,filepath,filename,LangOrInstru,VoiOrNot,startPoint,endPoint,FSkhz,expdur,maxsil,totalLengCur,corpus,mat_filename,speaker/artist,gender,genre
57,"data/musicCorp/GarlandEncyclopedia/06 Raga Natakuranji, Jhama Tala.mp3","06 Raga Natakuranji, Jhama Tala",,1,1,5292000,44.1,120,0.26764172335600905,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/06 Raga Natakuranji, Jhama Tala_MS2024.mat","06 Raga Natakuranji, Jhama Tala",,world
58,data/musicCorp/GarlandEncyclopedia/35 Jewish-Yemenite Liturgical Song.mp3,35 Jewish-Yemenite Liturgical Song,,1,1,4057200,44.1,92,0.3653514739229025,92,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/35 Jewish-Yemenite Liturgical Song_MS2024.mat,35 Jewish-Yemenite Liturgical Song,,world
59,"data/musicCorp/GarlandEncyclopedia/20 Nirgun Bhajan (Hymn Of The Formless Divine, _Re Man Musaphir_ _Hey, Mind-Travel.mp3","20 Nirgun Bhajan (Hymn Of The Formless Divine, _Re Man Musaphir_ _Hey, Mind-Travel",,1,1,4939200,44.1,112,0.2396371882086168,112,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/20 Nirgun Bhajan (Hymn Of The Formless Divine, _Re Man Musaphir_ _Hey, Mind-Travel_MS2024.mat","20 Nirgun Bhajan (Hymn Of The Formless Divine, _Re Man Musaphir_ _Hey, Mind-Travel",,world
60,data/musicCorp/GarlandEncyclopedia/06 Accompanied Lam Salavane Repartee Song (Southern Laos).mp3,06 Accompanied Lam Salavane Repartee Song (Southern Laos),,1,1,5292000,44.1,120,0.39494331065759636,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/06 Accompanied Lam Salavane Repartee Song (Southern Laos)_MS2024.mat,06 Accompanied Lam Salavane Repartee Song (Southern Laos),,world
61,data/musicCorp/GarlandEncyclopedia/06 Yu Wo Lang _The Fish Lying On The Wave__ Xiao Fangniu _The Small Shepherd_.mp3,06 Yu Wo Lang _The Fish Lying On The Wave__ Xiao Fangniu _The Small Shepherd_,,0,1,5292000,44.1,120,0.7622675736961452,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/06 Yu Wo Lang _The Fish Lying On The Wave__ Xiao Fangniu _The Small Shepherd__MS2024.mat,06 Yu Wo Lang _The Fish Lying On The Wave__ Xiao Fangniu _The Small Shepherd_,,world
62,data/musicCorp/GarlandEncyclopedia/8-25 Polish Dance.mp3,8-25 Polish Dance,,1,1,3351600,44.1,76,0.15426303854875284,76,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-25 Polish Dance_MS2024.mat,8-25 Polish Dance,,world
63,data/musicCorp/GarlandEncyclopedia/09 Brush Dance Heavy Song.mp3,09 Brush Dance Heavy Song,,1,441001,2734200,44.1,52,0.9962131519274376,52,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/09 Brush Dance Heavy Song_MS2024.mat,09 Brush Dance Heavy Song,,world
64,data/musicCorp/GarlandEncyclopedia/8-40 Cyprus_ Foni Akathkiotissa.mp3,8-40 Cyprus_ Foni Akathkiotissa,,1,1,3528000,44.1,80,0.11959183673469388,80,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-40 Cyprus_ Foni Akathkiotissa_MS2024.mat,8-40 Cyprus_ Foni Akathkiotissa,,world
65,data/musicCorp/GarlandEncyclopedia/37 Baluan Bridewealth-Plying Song (W(E)Ii).mp3,37 Baluan Bridewealth-Plying Song (W(E)Ii),,1,1,4939200,44.1,112,0.8675056689342404,76,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/37 Baluan Bridewealth-Plying Song (W(E)Ii)_MS2024.mat,37 Baluan Bridewealth-Plying Song (W(E)Ii),,world
66,"data/musicCorp/GarlandEncyclopedia/29 _Sauke_ (The Name Of A Bird), Baluan Commemorative Song (Kolorai).mp3","29 _Sauke_ (The Name Of A Bird), Baluan Commemorative Song (Kolorai)",,1,1,5292000,44.1,120,0.8843990929705215,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/29 _Sauke_ (The Name Of A Bird), Baluan Commemorative Song (Kolorai)_MS2024.mat","29 _Sauke_ (The Name Of A Bird), Baluan Commemorative Song (Kolorai)",,world
67,data/musicCorp/GarlandEncyclopedia/04 Vai Call To Prayer.mp3,04 Vai Call To Prayer,,1,1,5468400,44.1,124,0.3960090702947846,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/04 Vai Call To Prayer_MS2024.mat,04 Vai Call To Prayer,,world
68,data/musicCorp/GarlandEncyclopedia/8-31 Bulgarian Wedding Dance.mp3,8-31 Bulgarian Wedding Dance,,0,1,3704400,44.1,84,0.7257596371882086,84,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-31 Bulgarian Wedding Dance_MS2024.mat,8-31 Bulgarian Wedding Dance,,world
69,data/musicCorp/GarlandEncyclopedia/15 Song _Kulilal Ni Puguq_ Accompanied By Tube Zither (Upland Philippines).mp3,15 Song _Kulilal Ni Puguq_ Accompanied By Tube Zither (Upland Philippines),,1,1,5292000,44.1,120,0.39136054421768707,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/15 Song _Kulilal Ni Puguq_ Accompanied By Tube Zither (Upland Philippines)_MS2024.mat,15 Song _Kulilal Ni Puguq_ Accompanied By Tube Zither (Upland Philippines),,world
70,data/musicCorp/GarlandEncyclopedia/8-13 Sweden_ Polska.mp3,8-13 Sweden_ Polska,,0,1,5115600,44.1,116,0.08777777777777777,116,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-13 Sweden_ Polska_MS2024.mat,8-13 Sweden_ Polska,,world
71,data/musicCorp/GarlandEncyclopedia/26 He Mo Leannan.mp3,26 He Mo Leannan,,1,1,4233600,44.1,96,0.6142857142857143,92,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/26 He Mo Leannan_MS2024.mat,26 He Mo Leannan,,world
72,data/musicCorp/GarlandEncyclopedia/31 Wiru Poetic Recitation.mp3,31 Wiru Poetic Recitation,,1,1,2646000,44.1,60,0.5717006802721089,60,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/31 Wiru Poetic Recitation_MS2024.mat,31 Wiru Poetic Recitation,,world
73,data/musicCorp/GarlandEncyclopedia/33 Nongak.mp3,33 Nongak,,0,1,5292000,44.1,120,0.14192743764172336,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/33 Nongak_MS2024.mat,33 Nongak,,world
74,data/musicCorp/GarlandEncyclopedia/11 Ketu Qiuhen _Wayfarer_s Autumn Lament_.mp3,11 Ketu Qiuhen _Wayfarer_s Autumn Lament_,,1,1,5292000,44.1,120,0.19124716553287982,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/11 Ketu Qiuhen _Wayfarer_s Autumn Lament__MS2024.mat,11 Ketu Qiuhen _Wayfarer_s Autumn Lament_,,world
75,"data/musicCorp/GarlandEncyclopedia/30 Falak Folk Song _Ey Shox Sar-I_ _Hey You Impudent Giggler_, Northern AFganistan.mp3","30 Falak Folk Song _Ey Shox Sar-I_ _Hey You Impudent Giggler_, Northern AFganistan",,1,1,4586400,44.1,104,0.8241496598639456,104,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/30 Falak Folk Song _Ey Shox Sar-I_ _Hey You Impudent Giggler_, Northern AFganistan_MS2024.mat","30 Falak Folk Song _Ey Shox Sar-I_ _Hey You Impudent Giggler_, Northern AFganistan",,world
76,data/musicCorp/GarlandEncyclopedia/02 Coiled Chalk Circle.mp3,02 Coiled Chalk Circle,,1,1,5468400,44.1,124,0.5939909297052154,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/02 Coiled Chalk Circle_MS2024.mat,02 Coiled Chalk Circle,,world
77,data/musicCorp/GarlandEncyclopedia/15 Forro De Sanfona (Forro For Accordion).mp3,15 Forro De Sanfona (Forro For Accordion),,0,1,3880800,44.1,88,0.2361904761904762,84,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/15 Forro De Sanfona (Forro For Accordion)_MS2024.mat,15 Forro De Sanfona (Forro For Accordion),,world
78,data/musicCorp/GarlandEncyclopedia/25 Turkish _Alevi_ Song With _ Baglama_ Accompaniment.mp3,25 Turkish _Alevi_ Song With _ Baglama_ Accompaniment,,1,1,5292000,44.1,120,0.43984126984126987,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/25 Turkish _Alevi_ Song With _ Baglama_ Accompaniment_MS2024.mat,25 Turkish _Alevi_ Song With _ Baglama_ Accompaniment,,world
79,"data/musicCorp/GarlandEncyclopedia/18 _Tengo Que Hacer Un Barquito_ (_i Have To Make A Little Boat_), Cueca Dance-Song.mp3","18 _Tengo Que Hacer Un Barquito_ (_i Have To Make A Little Boat_), Cueca Dance-Song",,1,1,4586400,44.1,104,0.2526984126984127,100,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/18 _Tengo Que Hacer Un Barquito_ (_i Have To Make A Little Boat_), Cueca Dance-Song_MS2024.mat","18 _Tengo Que Hacer Un Barquito_ (_i Have To Make A Little Boat_), Cueca Dance-Song",,world
80,data/musicCorp/GarlandEncyclopedia/10 Islamic Vocal Music.mp3,10 Islamic Vocal Music,,1,1,3175200,44.1,72,0.6465532879818594,64,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/10 Islamic Vocal Music_MS2024.mat,10 Islamic Vocal Music,,world
81,data/musicCorp/GarlandEncyclopedia/25 Bhangi Drumming In Madya Pradesh.mp3,25 Bhangi Drumming In Madya Pradesh,,0,1,3880800,44.1,88,0.45528344671201815,88,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/25 Bhangi Drumming In Madya Pradesh_MS2024.mat,25 Bhangi Drumming In Madya Pradesh,,world
82,data/musicCorp/GarlandEncyclopedia/19 Sounds Of A Tongan Nose-Blown Flute.mp3,19 Sounds Of A Tongan Nose-Blown Flute,,0,1,1764000,44.1,40,0.9622675736961451,36,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/19 Sounds Of A Tongan Nose-Blown Flute_MS2024.mat,19 Sounds Of A Tongan Nose-Blown Flute,,world
83,data/musicCorp/GarlandEncyclopedia/03 Inanga Chuchotee.mp3,03 Inanga Chuchotee,,1,1,5292000,44.1,120,0.26356009070294784,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/03 Inanga Chuchotee_MS2024.mat,03 Inanga Chuchotee,,world
84,data/musicCorp/GarlandEncyclopedia/8-35 Serbian Dance.mp3,8-35 Serbian Dance,,0,1,2822400,44.1,64,0.37170068027210884,64,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-35 Serbian Dance_MS2024.mat,8-35 Serbian Dance,,world
85,data/musicCorp/GarlandEncyclopedia/23 Kurdish Epic Song.mp3,23 Kurdish Epic Song,,1,1,4939200,44.1,112,0.846530612244898,104,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/23 Kurdish Epic Song_MS2024.mat,23 Kurdish Epic Song,,world
86,data/musicCorp/GarlandEncyclopedia/8-18 France.mp3,8-18 France,,1,1,2116800,44.1,48,0.8176190476190476,48,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-18 France_MS2024.mat,8-18 France,,world
87,data/musicCorp/GarlandEncyclopedia/02 Jor Improv On Vicitra Vina In Rag Bairagi.mp3,02 Jor Improv On Vicitra Vina In Rag Bairagi,,0,1,5292000,44.1,120,0.5034240362811792,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/02 Jor Improv On Vicitra Vina In Rag Bairagi_MS2024.mat,02 Jor Improv On Vicitra Vina In Rag Bairagi,,world
88,data/musicCorp/GarlandEncyclopedia/11 Turaeg Tihadanaren.mp3,11 Turaeg Tihadanaren,,1,441001,5380200,44.1,112,0.08673469387755102,104,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/11 Turaeg Tihadanaren_MS2024.mat,11 Turaeg Tihadanaren,,world
89,data/musicCorp/GarlandEncyclopedia/10 Maninka Duwa Praise Song.mp3,10 Maninka Duwa Praise Song,,1,1,3528000,44.1,80,0.4543764172335601,72,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/10 Maninka Duwa Praise Song_MS2024.mat,10 Maninka Duwa Praise Song,,world
90,data/musicCorp/GarlandEncyclopedia/07 Kyo Classical Song (Burma).mp3,07 Kyo Classical Song (Burma),,1,1,5292000,44.1,120,0.38988662131519275,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/07 Kyo Classical Song (Burma)_MS2024.mat,07 Kyo Classical Song (Burma),,world
91,data/musicCorp/GarlandEncyclopedia/27 _Kaulilua I Ke Anu Wai Ale_ Ale_ Hawaiian Dance-Song (Hula Pahu).mp3,27 _Kaulilua I Ke Anu Wai Ale_ Ale_ Hawaiian Dance-Song (Hula Pahu),,1,1,5292000,44.1,120,0.6459183673469387,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/27 _Kaulilua I Ke Anu Wai Ale_ Ale_ Hawaiian Dance-Song (Hula Pahu)_MS2024.mat,27 _Kaulilua I Ke Anu Wai Ale_ Ale_ Hawaiian Dance-Song (Hula Pahu),,world
92,data/musicCorp/GarlandEncyclopedia/8-04 Saami Joik.mp3,8-04 Saami Joik,,1,1,2116800,44.1,48,0.9585714285714285,48,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-04 Saami Joik_MS2024.mat,8-04 Saami Joik,,world
93,data/musicCorp/GarlandEncyclopedia/41 _Jourur Tak Armej_ Marshallese Staff-Dance Music (Jebwa).mp3,41 _Jourur Tak Armej_ Marshallese Staff-Dance Music (Jebwa),,1,1,2998800,44.1,68,0.4552154195011338,68,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/41 _Jourur Tak Armej_ Marshallese Staff-Dance Music (Jebwa)_MS2024.mat,41 _Jourur Tak Armej_ Marshallese Staff-Dance Music (Jebwa),,world
94,"data/musicCorp/GarlandEncyclopedia/08 _Pale (H)Ip_m_ (This Is A Shell), Baluan Lullaby.mp3","08 _Pale (H)Ip_m_ (This Is A Shell), Baluan Lullaby",,1,1,1234800,44.1,28,0.9254195011337868,28,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/08 _Pale (H)Ip_m_ (This Is A Shell), Baluan Lullaby_MS2024.mat","08 _Pale (H)Ip_m_ (This Is A Shell), Baluan Lullaby",,world
95,data/musicCorp/GarlandEncyclopedia/32 Like A Hen Pheasant Chased By A Hawk.mp3,32 Like A Hen Pheasant Chased By A Hawk,,1,1,5292000,44.1,120,0.3426530612244898,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/32 Like A Hen Pheasant Chased By A Hawk_MS2024.mat,32 Like A Hen Pheasant Chased By A Hawk,,world
96,data/musicCorp/GarlandEncyclopedia/21 Huayno (Andean Dance-Song).mp3,21 Huayno (Andean Dance-Song),,0,1,5292000,44.1,120,0.2507936507936508,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/21 Huayno (Andean Dance-Song)_MS2024.mat,21 Huayno (Andean Dance-Song),,world
97,data/musicCorp/GarlandEncyclopedia/29 Danza De Corpus (Corpus Christi Dance).mp3,29 Danza De Corpus (Corpus Christi Dance),,0,1,3704400,44.1,84,0.27444444444444444,80,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/29 Danza De Corpus (Corpus Christi Dance)_MS2024.mat,29 Danza De Corpus (Corpus Christi Dance),,world
98,"data/musicCorp/GarlandEncyclopedia/34 Telugu Epic Narrative Song, Bobbili Yuddha Katha _ _Story Of The Battle Of Bobb.mp3","34 Telugu Epic Narrative Song, Bobbili Yuddha Katha _ _Story Of The Battle Of Bobb",,1,1,4939200,44.1,112,0.273015873015873,112,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/34 Telugu Epic Narrative Song, Bobbili Yuddha Katha _ _Story Of The Battle Of Bobb_MS2024.mat","34 Telugu Epic Narrative Song, Bobbili Yuddha Katha _ _Story Of The Battle Of Bobb",,world
99,data/musicCorp/GarlandEncyclopedia/02 Yangguan Sandie.mp3,02 Yangguan Sandie,,0,1,5292000,44.1,120,0.8626530612244898,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/02 Yangguan Sandie_MS2024.mat,02 Yangguan Sandie,,world
100,data/musicCorp/GarlandEncyclopedia/8-14 Denmark_ Sailor_s Lovesong.mp3,8-14 Denmark_ Sailor_s Lovesong,,1,1,2822400,44.1,64,0.9210204081632654,60,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-14 Denmark_ Sailor_s Lovesong_MS2024.mat,8-14 Denmark_ Sailor_s Lovesong,,world
101,data/musicCorp/GarlandEncyclopedia/25 Excerpt From Dozyozi [Dojoji].mp3,25 Excerpt From Dozyozi [Dojoji],,1,1,5292000,44.1,120,0.19707482993197278,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/25 Excerpt From Dozyozi [Dojoji]_MS2024.mat,25 Excerpt From Dozyozi [Dojoji],,world
102,"data/musicCorp/GarlandEncyclopedia/15 Berber Warrior Dance, Taskiwin, From The Anti-Atlas.mp3","15 Berber Warrior Dance, Taskiwin, From The Anti-Atlas",,0,1,4233600,44.1,96,0.8498412698412698,96,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/15 Berber Warrior Dance, Taskiwin, From The Anti-Atlas_MS2024.mat","15 Berber Warrior Dance, Taskiwin, From The Anti-Atlas",,world
103,"data/musicCorp/GarlandEncyclopedia/23 _No Lo Cuentes A Nadie_ (_Don_t Tell Anyone_), Huayno.mp3","23 _No Lo Cuentes A Nadie_ (_Don_t Tell Anyone_), Huayno",,0,1,5292000,44.1,120,0.22979591836734695,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/23 _No Lo Cuentes A Nadie_ (_Don_t Tell Anyone_), Huayno_MS2024.mat","23 _No Lo Cuentes A Nadie_ (_Don_t Tell Anyone_), Huayno",,world
104,data/musicCorp/GarlandEncyclopedia/12 Dry Funeral Song Of The Kota Tribe.mp3,12 Dry Funeral Song Of The Kota Tribe,,1,1,2822400,44.1,64,0.24006802721088435,60,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/12 Dry Funeral Song Of The Kota Tribe_MS2024.mat,12 Dry Funeral Song Of The Kota Tribe,,world
105,data/musicCorp/GarlandEncyclopedia/11 East Javanese Gamelan Piece _Srempeg_ (Java).mp3,11 East Javanese Gamelan Piece _Srempeg_ (Java),,0,1,5292000,44.1,120,0.5597505668934241,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/11 East Javanese Gamelan Piece _Srempeg_ (Java)_MS2024.mat,11 East Javanese Gamelan Piece _Srempeg_ (Java),,world
106,data/musicCorp/GarlandEncyclopedia/48 Samoan Homemade Ukulele.mp3,48 Samoan Homemade Ukulele,,0,1,1764000,44.1,40,0.6087528344671201,36,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/48 Samoan Homemade Ukulele_MS2024.mat,48 Samoan Homemade Ukulele,,world
107,"data/musicCorp/GarlandEncyclopedia/34 _Los Coros De San Miguel_ (_The Choruses Of Saint Michael_), Salve With Drums In The Style Of The Southwest Dominican Republic.mp3","34 _Los Coros De San Miguel_ (_The Choruses Of Saint Michael_), Salve With Drums In The Style Of The Southwest Dominican Republic",,1,1,2293200,44.1,52,0.3028798185941043,52,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/34 _Los Coros De San Miguel_ (_The Choruses Of Saint Michael_), Salve With Drums In The Style Of The Southwest Dominican Republic_MS2024.mat","34 _Los Coros De San Miguel_ (_The Choruses Of Saint Michael_), Salve With Drums In The Style Of The Southwest Dominican Republic",,world
108,data/musicCorp/GarlandEncyclopedia/09 Islamic Vocal Music.mp3,09 Islamic Vocal Music,,1,1,5292000,44.1,120,0.5566666666666666,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/09 Islamic Vocal Music_MS2024.mat,09 Islamic Vocal Music,,world
109,"data/musicCorp/GarlandEncyclopedia/20 Dortn, Dortn Ibern Vasserl.mp3","20 Dortn, Dortn Ibern Vasserl",,1,1,5292000,44.1,120,0.5370521541950113,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/20 Dortn, Dortn Ibern Vasserl_MS2024.mat","20 Dortn, Dortn Ibern Vasserl",,world
110,data/musicCorp/GarlandEncyclopedia/8-29 Ukraine.mp3,8-29 Ukraine,,1,1,4057200,44.1,92,0.3259183673469388,92,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-29 Ukraine_MS2024.mat,8-29 Ukraine,,world
111,data/musicCorp/GarlandEncyclopedia/02 Tannese Conch-Shell Trio.mp3,02 Tannese Conch-Shell Trio,,0,1,1411200,44.1,32,0.565374149659864,32,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/02 Tannese Conch-Shell Trio_MS2024.mat,02 Tannese Conch-Shell Trio,,world
112,data/musicCorp/GarlandEncyclopedia/26 _La Catira_ (_The Light-Haired Woman_).mp3,26 _La Catira_ (_The Light-Haired Woman_),,0,1,5292000,44.1,120,0.3042403628117914,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/26 _La Catira_ (_The Light-Haired Woman_)_MS2024.mat,26 _La Catira_ (_The Light-Haired Woman_),,world
113,data/musicCorp/GarlandEncyclopedia/09 Lan Huahua.mp3,09 Lan Huahua,,1,1,4586400,44.1,104,0.5614512471655329,100,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/09 Lan Huahua_MS2024.mat,09 Lan Huahua,,world
