,filepath,filename,LangOrInstru,VoiOrNot,startPoint,endPoint,FSkhz,expdur,maxsil,totalLengCur,corpus,mat_filename,speaker/artist,gender,genre
114,data/musicCorp/GarlandEncyclopedia/16 Palestinian Folk Song.mp3,16 Palestinian Folk Song,,1,1,4586400,44.1,104,0.6394557823129252,100,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/16 Palestinian Folk Song_MS2024.mat,16 Palestinian Folk Song,,world
115,data/musicCorp/GarlandEncyclopedia/11 Huli Ceremonial Music.mp3,11 Huli Ceremonial Music,,1,1,2646000,44.1,60,0.5022448979591837,52,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/11 Huli Ceremonial Music_MS2024.mat,11 Huli Ceremonial Music,,world
116,data/musicCorp/GarlandEncyclopedia/21 Yagibusi _Song From Yagi_ (Japanese folk song).mp3,21 Yagibusi _Song From Yagi_ (Japanese folk song),,1,1,5292000,44.1,120,0.41077097505668936,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/21 Yagibusi _Song From Yagi_ (Japanese folk song)_MS2024.mat,21 Yagibusi _Song From Yagi_ (Japanese folk song),,world
117,data/musicCorp/GarlandEncyclopedia/30 Ch_un-hyang-ka _Song Of Spirit Fragrance_.mp3,30 Ch_un-hyang-ka _Song Of Spirit Fragrance_,,1,1,3880800,44.1,88,0.6056235827664399,84,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/30 Ch_un-hyang-ka _Song Of Spirit Fragrance__MS2024.mat,30 Ch_un-hyang-ka _Song Of Spirit Fragrance_,,world
118,data/musicCorp/GarlandEncyclopedia/12 Were You There_.mp3,12 Were You There_,,1,1,5292000,44.1,120,0.8318367346938775,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/12 Were You There__MS2024.mat,12 Were You There_,,world
119,data/musicCorp/GarlandEncyclopedia/01 The Green Lotus.mp3,01 The Green Lotus,,0,1,4233600,44.1,96,0.6549206349206349,96,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/01 The Green Lotus_MS2024.mat,01 The Green Lotus,,world
120,data/musicCorp/GarlandEncyclopedia/02 Turkish Mevlevi.mp3,02 Turkish Mevlevi,,1,1,6526800,44.1,148,0.8714285714285714,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/02 Turkish Mevlevi_MS2024.mat,02 Turkish Mevlevi,,world
121,data/musicCorp/GarlandEncyclopedia/34 Asmat _Ghost-Celebrating Song_.mp3,34 Asmat _Ghost-Celebrating Song_,,1,1,3704400,44.1,84,0.5847392290249434,80,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/34 Asmat _Ghost-Celebrating Song__MS2024.mat,34 Asmat _Ghost-Celebrating Song_,,world
122,data/musicCorp/GarlandEncyclopedia/28 _Cuaulleros_.mp3,28 _Cuaulleros_,,0,1,4762800,44.1,108,0.2470294784580499,108,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/28 _Cuaulleros__MS2024.mat,28 _Cuaulleros_,,world
123,data/musicCorp/GarlandEncyclopedia/06 Clay And Frelinghuysen.mp3,06 Clay And Frelinghuysen,,1,1,3528000,44.1,80,0.3412698412698413,72,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/06 Clay And Frelinghuysen_MS2024.mat,06 Clay And Frelinghuysen,,world
124,data/musicCorp/GarlandEncyclopedia/19 Vigala Reinlender.mp3,19 Vigala Reinlender,,0,1,5115600,44.1,116,0.9963945578231292,116,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/19 Vigala Reinlender_MS2024.mat,19 Vigala Reinlender,,world
125,data/musicCorp/GarlandEncyclopedia/13 Shadow Play Music _Telaga Dundan_ (Lombok).mp3,13 Shadow Play Music _Telaga Dundan_ (Lombok),,0,1,5292000,44.1,120,0.5658503401360544,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/13 Shadow Play Music _Telaga Dundan_ (Lombok)_MS2024.mat,13 Shadow Play Music _Telaga Dundan_ (Lombok),,world
126,data/musicCorp/GarlandEncyclopedia/47 _Kauririko Ma Barebareiko_ Kiribati Contemporary Dance-Song.mp3,47 _Kauririko Ma Barebareiko_ Kiribati Contemporary Dance-Song,,1,1,2822400,44.1,64,0.6006802721088436,64,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/47 _Kauririko Ma Barebareiko_ Kiribati Contemporary Dance-Song_MS2024.mat,47 _Kauririko Ma Barebareiko_ Kiribati Contemporary Dance-Song,,world
127,data/musicCorp/GarlandEncyclopedia/30 Uzbek Classical Song.mp3,30 Uzbek Classical Song,,1,1,5292000,44.1,120,0.3710204081632653,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/30 Uzbek Classical Song_MS2024.mat,30 Uzbek Classical Song,,world
128,data/musicCorp/GarlandEncyclopedia/26 Nozakimura.mp3,26 Nozakimura,,1,1,5292000,44.1,120,0.5135374149659864,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/26 Nozakimura_MS2024.mat,26 Nozakimura,,world
129,"data/musicCorp/GarlandEncyclopedia/03 Warao Male Wisiratu Shaman_s Curing Song, Excerpt.mp3","03 Warao Male Wisiratu Shaman_s Curing Song, Excerpt",,1,1,3880800,44.1,88,0.26317460317460317,88,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/03 Warao Male Wisiratu Shaman_s Curing Song, Excerpt_MS2024.mat","03 Warao Male Wisiratu Shaman_s Curing Song, Excerpt",,world
130,data/musicCorp/GarlandEncyclopedia/8-10 Ireland_ Jig _All The Ways To Go_.mp3,8-10 Ireland_ Jig _All The Ways To Go_,,1,1,3351600,44.1,76,0.7296598639455782,76,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-10 Ireland_ Jig _All The Ways To Go__MS2024.mat,8-10 Ireland_ Jig _All The Ways To Go_,,world
131,data/musicCorp/GarlandEncyclopedia/17 Palestinian Line Dance.mp3,17 Palestinian Line Dance,,1,1,2293200,44.1,52,0.35723356009070295,48,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/17 Palestinian Line Dance_MS2024.mat,17 Palestinian Line Dance,,world
132,data/musicCorp/GarlandEncyclopedia/8-03 Traveller_s Song _The Galloway Hills_.mp3,8-03 Traveller_s Song _The Galloway Hills_,,1,1,4586400,44.1,104,0.30383219954648527,104,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-03 Traveller_s Song _The Galloway Hills__MS2024.mat,8-03 Traveller_s Song _The Galloway Hills_,,world
133,data/musicCorp/GarlandEncyclopedia/31 Uzbek Classical Instrumental Dance Piece.mp3,31 Uzbek Classical Instrumental Dance Piece,,0,1,5292000,44.1,120,0.5381859410430839,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/31 Uzbek Classical Instrumental Dance Piece_MS2024.mat,31 Uzbek Classical Instrumental Dance Piece,,world
134,data/musicCorp/GarlandEncyclopedia/14 Solo Fanbei Chant.mp3,14 Solo Fanbei Chant,,1,1,4410000,44.1,100,0.8194331065759637,88,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/14 Solo Fanbei Chant_MS2024.mat,14 Solo Fanbei Chant,,world
135,"data/musicCorp/GarlandEncyclopedia/14 Berber Wedding Song, Ahwash, From The Anti-Atlas.mp3","14 Berber Wedding Song, Ahwash, From The Anti-Atlas",,1,1,5292000,44.1,120,0.582312925170068,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/14 Berber Wedding Song, Ahwash, From The Anti-Atlas_MS2024.mat","14 Berber Wedding Song, Ahwash, From The Anti-Atlas",,world
136,data/musicCorp/GarlandEncyclopedia/11 Giririjasuta.mp3,11 Giririjasuta,,1,1,5292000,44.1,120,0.23870748299319727,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/11 Giririjasuta_MS2024.mat,11 Giririjasuta,,world
137,data/musicCorp/GarlandEncyclopedia/8-30 Romanian Table Song.mp3,8-30 Romanian Table Song,,0,1,2116800,44.1,48,0.09566893424036281,44,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-30 Romanian Table Song_MS2024.mat,8-30 Romanian Table Song,,world
138,data/musicCorp/GarlandEncyclopedia/08 Xintianyou _Sing As You Wish_.mp3,08 Xintianyou _Sing As You Wish_,,1,1,4057200,44.1,92,0.6942176870748299,92,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/08 Xintianyou _Sing As You Wish__MS2024.mat,08 Xintianyou _Sing As You Wish_,,world
139,data/musicCorp/GarlandEncyclopedia/23 Hagoromo.mp3,23 Hagoromo,,1,1,4586400,44.1,104,0.23405895691609976,104,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/23 Hagoromo_MS2024.mat,23 Hagoromo,,world
140,data/musicCorp/GarlandEncyclopedia/21 Heartsong Aria.mp3,21 Heartsong Aria,,1,1,5292000,44.1,120,0.3551700680272109,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/21 Heartsong Aria_MS2024.mat,21 Heartsong Aria,,world
141,data/musicCorp/GarlandEncyclopedia/04 Moonlight On The Ching Yang River.mp3,04 Moonlight On The Ching Yang River,,0,1,5292000,44.1,120,0.42927437641723354,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/04 Moonlight On The Ching Yang River_MS2024.mat,04 Moonlight On The Ching Yang River,,world
142,data/musicCorp/GarlandEncyclopedia/33 _Sakiraring_ Rai Coast Sacred Music (Kaapu Kak Sari).mp3,33 _Sakiraring_ Rai Coast Sacred Music (Kaapu Kak Sari),,0,1,5292000,44.1,120,0.6045804988662131,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/33 _Sakiraring_ Rai Coast Sacred Music (Kaapu Kak Sari)_MS2024.mat,33 _Sakiraring_ Rai Coast Sacred Music (Kaapu Kak Sari),,world
143,"data/musicCorp/GarlandEncyclopedia/14 Gong, Drum, And Xylophone Ensemble (Philippines).mp3","14 Gong, Drum, And Xylophone Ensemble (Philippines)",,0,1,5292000,44.1,120,0.3821768707482993,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/14 Gong, Drum, And Xylophone Ensemble (Philippines)_MS2024.mat","14 Gong, Drum, And Xylophone Ensemble (Philippines)",,world
144,data/musicCorp/GarlandEncyclopedia/8-02 Rom (Gypsy).mp3,8-02 Rom (Gypsy),,1,1,4057200,44.1,92,0.44292517006802723,92,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-02 Rom (Gypsy)_MS2024.mat,8-02 Rom (Gypsy),,world
145,"data/musicCorp/GarlandEncyclopedia/36 Song For Legba, Dance For Ogoun.mp3","36 Song For Legba, Dance For Ogoun",,1,1,5292000,44.1,120,0.27276643990929705,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/36 Song For Legba, Dance For Ogoun_MS2024.mat","36 Song For Legba, Dance For Ogoun",,world
146,data/musicCorp/GarlandEncyclopedia/11 Fireman_s Polka.mp3,11 Fireman_s Polka,,0,1,5292000,44.1,120,0.48165532879818596,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/11 Fireman_s Polka_MS2024.mat,11 Fireman_s Polka,,world
147,data/musicCorp/GarlandEncyclopedia/10 Gong Ensemble With Song _Yong Thoach_ (Upland Vietnam).mp3,10 Gong Ensemble With Song _Yong Thoach_ (Upland Vietnam),,1,1,5292000,44.1,120,0.3880498866213152,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/10 Gong Ensemble With Song _Yong Thoach_ (Upland Vietnam)_MS2024.mat,10 Gong Ensemble With Song _Yong Thoach_ (Upland Vietnam),,world
148,data/musicCorp/GarlandEncyclopedia/22 Etenraku _Music Of Divinity_.mp3,22 Etenraku _Music Of Divinity_,,0,1,5644800,44.1,128,0.13219954648526078,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/22 Etenraku _Music Of Divinity__MS2024.mat,22 Etenraku _Music Of Divinity_,,world
149,data/musicCorp/GarlandEncyclopedia/17 The Glouster Witch.mp3,17 The Glouster Witch,,1,1,3704400,44.1,84,0.40272108843537413,80,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/17 The Glouster Witch_MS2024.mat,17 The Glouster Witch,,world
150,data/musicCorp/GarlandEncyclopedia/05 Yemeni Drumming From The Hadramawt.mp3,05 Yemeni Drumming From The Hadramawt,,1,1,3880800,44.1,88,0.6546712018140589,84,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/05 Yemeni Drumming From The Hadramawt_MS2024.mat,05 Yemeni Drumming From The Hadramawt,,world
151,data/musicCorp/GarlandEncyclopedia/11 Jewish Cantillation.mp3,11 Jewish Cantillation,,1,1,2646000,44.1,60,0.5474603174603174,60,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/11 Jewish Cantillation_MS2024.mat,11 Jewish Cantillation,,world
152,data/musicCorp/GarlandEncyclopedia/33 Moroccan Jewish Wedding Songs.mp3,33 Moroccan Jewish Wedding Songs,,1,1,5292000,44.1,120,0.46741496598639454,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/33 Moroccan Jewish Wedding Songs_MS2024.mat,33 Moroccan Jewish Wedding Songs,,world
153,data/musicCorp/GarlandEncyclopedia/18 Palestinian Shaving Song.mp3,18 Palestinian Shaving Song,,1,1,1940400,44.1,44,0.843718820861678,40,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/18 Palestinian Shaving Song_MS2024.mat,18 Palestinian Shaving Song,,world
154,"data/musicCorp/GarlandEncyclopedia/20 Song In Quechua About A Young Man, Alone In The World, Looking For A Wife.mp3","20 Song In Quechua About A Young Man, Alone In The World, Looking For A Wife",,1,1,5292000,44.1,120,0.25151927437641725,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/20 Song In Quechua About A Young Man, Alone In The World, Looking For A Wife_MS2024.mat","20 Song In Quechua About A Young Man, Alone In The World, Looking For A Wife",,world
155,data/musicCorp/GarlandEncyclopedia/45 _E Tataekinaki Aron Abara Ae Onotoa_ Kiribati Song For The Bino.mp3,45 _E Tataekinaki Aron Abara Ae Onotoa_ Kiribati Song For The Bino,,1,1,4057200,44.1,92,0.7013151927437642,88,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/45 _E Tataekinaki Aron Abara Ae Onotoa_ Kiribati Song For The Bino_MS2024.mat,45 _E Tataekinaki Aron Abara Ae Onotoa_ Kiribati Song For The Bino,,world
156,data/musicCorp/GarlandEncyclopedia/8-32 Slovenian Waltz.mp3,8-32 Slovenian Waltz,,0,1,2822400,44.1,64,0.08791383219954649,60,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-32 Slovenian Waltz_MS2024.mat,8-32 Slovenian Waltz,,world
157,data/musicCorp/GarlandEncyclopedia/09 Bala Pattern Of Maninka.mp3,09 Bala Pattern Of Maninka,,0,1,2469600,44.1,56,0.4253968253968254,48,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/09 Bala Pattern Of Maninka_MS2024.mat,09 Bala Pattern Of Maninka,,world
158,data/musicCorp/GarlandEncyclopedia/05 Lam Sing Repartee Song (Northeast Thailand).mp3,05 Lam Sing Repartee Song (Northeast Thailand),,1,1,5292000,44.1,120,0.38684807256235826,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/05 Lam Sing Repartee Song (Northeast Thailand)_MS2024.mat,05 Lam Sing Repartee Song (Northeast Thailand),,world
159,data/musicCorp/GarlandEncyclopedia/22 Festival De La Virgen Del Carmen (Patronal Festival Dedicated To The Virgin Of Carmen).mp3,22 Festival De La Virgen Del Carmen (Patronal Festival Dedicated To The Virgin Of Carmen),,1,1,3880800,44.1,88,0.18510204081632653,88,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/22 Festival De La Virgen Del Carmen (Patronal Festival Dedicated To The Virgin Of Carmen)_MS2024.mat,22 Festival De La Virgen Del Carmen (Patronal Festival Dedicated To The Virgin Of Carmen),,world
160,"data/musicCorp/GarlandEncyclopedia/39 _Koumen Non K_ale Fe,_ Koutoumba Music.mp3","39 _Koumen Non K_ale Fe,_ Koutoumba Music",,1,1,3880800,44.1,88,0.2701133786848073,88,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/39 _Koumen Non K_ale Fe,_ Koutoumba Music_MS2024.mat","39 _Koumen Non K_ale Fe,_ Koutoumba Music",,world
161,"data/musicCorp/GarlandEncyclopedia/04 Warao Male Hoarotu Shaman_s Curing Song, Excerpt.mp3","04 Warao Male Hoarotu Shaman_s Curing Song, Excerpt",,1,1,4586400,44.1,104,0.737437641723356,96,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/04 Warao Male Hoarotu Shaman_s Curing Song, Excerpt_MS2024.mat","04 Warao Male Hoarotu Shaman_s Curing Song, Excerpt",,world
162,data/musicCorp/GarlandEncyclopedia/30 Mosaic.mp3,30 Mosaic,,0,1,5644800,44.1,128,0.5524716553287982,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/30 Mosaic_MS2024.mat,30 Mosaic,,world
163,data/musicCorp/GarlandEncyclopedia/11 Folia De Reis (Folia Of The Magi).mp3,11 Folia De Reis (Folia Of The Magi),,1,1,4939200,44.1,112,0.26691609977324265,112,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/11 Folia De Reis (Folia Of The Magi)_MS2024.mat,11 Folia De Reis (Folia Of The Magi),,world
164,data/musicCorp/GarlandEncyclopedia/10 Subhaga Varana Tana.mp3,10 Subhaga Varana Tana,,1,1,5292000,44.1,120,0.9816326530612245,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/10 Subhaga Varana Tana_MS2024.mat,10 Subhaga Varana Tana,,world
165,"data/musicCorp/GarlandEncyclopedia/24 _Quien A Visto Aquel Volcan (_Whoever Has Seen This Volcano_ [El Misti]), Yaravi From Puquina, Arequipa.mp3","24 _Quien A Visto Aquel Volcan (_Whoever Has Seen This Volcano_ [El Misti]), Yaravi From Puquina, Arequipa",,0,1,5292000,44.1,120,0.2861224489795918,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/24 _Quien A Visto Aquel Volcan (_Whoever Has Seen This Volcano_ [El Misti]), Yaravi From Puquina, Arequipa_MS2024.mat","24 _Quien A Visto Aquel Volcan (_Whoever Has Seen This Volcano_ [El Misti]), Yaravi From Puquina, Arequipa",,world
166,"data/musicCorp/GarlandEncyclopedia/42 _Nunnwey_ Yapese Sitting Men_s Dance (Parubut_, Par U Buut, Par-Nga-But).mp3","42 _Nunnwey_ Yapese Sitting Men_s Dance (Parubut_, Par U Buut, Par-Nga-But)",,1,1,4762800,44.1,108,0.6560090702947846,108,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/42 _Nunnwey_ Yapese Sitting Men_s Dance (Parubut_, Par U Buut, Par-Nga-But)_MS2024.mat","42 _Nunnwey_ Yapese Sitting Men_s Dance (Parubut_, Par U Buut, Par-Nga-But)",,world
167,data/musicCorp/GarlandEncyclopedia/09 Khap Repartee Singing (Upland Vietnam).mp3,09 Khap Repartee Singing (Upland Vietnam),,1,1,5292000,44.1,120,0.4301360544217687,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/09 Khap Repartee Singing (Upland Vietnam)_MS2024.mat,09 Khap Repartee Singing (Upland Vietnam),,world
168,data/musicCorp/GarlandEncyclopedia/21 Yemeni Vocal Music With Copper-Plate Percussion.mp3,21 Yemeni Vocal Music With Copper-Plate Percussion,,1,1,5468400,44.1,124,0.8487301587301588,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/21 Yemeni Vocal Music With Copper-Plate Percussion_MS2024.mat,21 Yemeni Vocal Music With Copper-Plate Percussion,,world
169,data/musicCorp/GarlandEncyclopedia/17 Samoan Men_s Body-Percussion Dance (Fa_ Ataupati).mp3,17 Samoan Men_s Body-Percussion Dance (Fa_ Ataupati),,1,1,1234800,44.1,28,0.44657596371882086,28,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/17 Samoan Men_s Body-Percussion Dance (Fa_ Ataupati)_MS2024.mat,17 Samoan Men_s Body-Percussion Dance (Fa_ Ataupati),,world
170,"data/musicCorp/GarlandEncyclopedia/15 Villuppattu, Tamil.mp3","15 Villuppattu, Tamil",,1,1,4586400,44.1,104,0.38068027210884353,100,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/15 Villuppattu, Tamil_MS2024.mat","15 Villuppattu, Tamil",,world
171,data/musicCorp/GarlandEncyclopedia/8-28 Belarus Harvest Song.mp3,8-28 Belarus Harvest Song,,1,1,2293200,44.1,52,0.5524716553287982,48,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-28 Belarus Harvest Song_MS2024.mat,8-28 Belarus Harvest Song,,world
172,data/musicCorp/GarlandEncyclopedia/22 Ghatu Dance Drama Song Of The Gurungs Of Nepal.mp3,22 Ghatu Dance Drama Song Of The Gurungs Of Nepal,,1,1,5292000,44.1,120,0.2548072562358277,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/22 Ghatu Dance Drama Song Of The Gurungs Of Nepal_MS2024.mat,22 Ghatu Dance Drama Song Of The Gurungs Of Nepal,,world
