,filepath,filename,LangOrInstru,VoiOrNot,startPoint,endPoint,FSkhz,expdur,maxsil,totalLengCur,corpus,mat_filename,speaker/artist,gender,genre
173,data/musicCorp/GarlandEncyclopedia/27 Acadian Dance.mp3,27 Acadian Dance,,0,1,2469600,44.1,56,0.9065079365079365,56,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/27 Acadian Dance_MS2024.mat,27 Acadian Dance,,world
174,data/musicCorp/GarlandEncyclopedia/23 Lam Khon Savane.mp3,23 Lam Khon Savane,,1,1,5468400,44.1,124,0.14598639455782314,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/23 Lam Khon Savane_MS2024.mat,23 Lam Khon Savane,,world
175,data/musicCorp/GarlandEncyclopedia/19 BaAke Pygmy Song (Dzanga).mp3,19 BaAke Pygmy Song (Dzanga),,1,1,5292000,44.1,120,0.6309977324263039,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/19 BaAke Pygmy Song (Dzanga)_MS2024.mat,19 BaAke Pygmy Song (Dzanga),,world
176,data/musicCorp/GarlandEncyclopedia/8-39 Albanian Urban Song.mp3,8-39 Albanian Urban Song,,1,1,5292000,44.1,120,0.0674829931972789,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-39 Albanian Urban Song_MS2024.mat,8-39 Albanian Urban Song,,world
177,data/musicCorp/GarlandEncyclopedia/8-26 Hangarian Song With Violin And Struck Cello.mp3,8-26 Hangarian Song With Violin And Struck Cello,,1,1,3528000,44.1,80,0.1364625850340136,76,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-26 Hangarian Song With Violin And Struck Cello_MS2024.mat,8-26 Hangarian Song With Violin And Struck Cello,,world
178,data/musicCorp/GarlandEncyclopedia/31 Komun_go Sanjo_ Part Of First Movement.mp3,31 Komun_go Sanjo_ Part Of First Movement,,0,1,5115600,44.1,116,0.9268707482993197,112,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/31 Komun_go Sanjo_ Part Of First Movement_MS2024.mat,31 Komun_go Sanjo_ Part Of First Movement,,world
179,data/musicCorp/GarlandEncyclopedia/30 Music At A Waina Ida.mp3,30 Music At A Waina Ida,,0,1,4939200,44.1,112,0.5602721088435374,108,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/30 Music At A Waina Ida_MS2024.mat,30 Music At A Waina Ida,,world
180,"data/musicCorp/GarlandEncyclopedia/01 Bara Khyal In Rag Kamod, Ektal. Hindustan.mp3","01 Bara Khyal In Rag Kamod, Ektal. Hindustan",,1,1,5292000,44.1,120,0.4627891156462585,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/01 Bara Khyal In Rag Kamod, Ektal. Hindustan_MS2024.mat","01 Bara Khyal In Rag Kamod, Ektal. Hindustan",,world
181,data/musicCorp/GarlandEncyclopedia/8-38 Macedonian_ Rom (Gypsy Dance).mp3,8-38 Macedonian_ Rom (Gypsy Dance),,0,1,5292000,44.1,120,0.0746938775510204,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-38 Macedonian_ Rom (Gypsy Dance)_MS2024.mat,8-38 Macedonian_ Rom (Gypsy Dance),,world
182,"data/musicCorp/GarlandEncyclopedia/32 _El Corredizo_ (Refers To Running, Moving).mp3","32 _El Corredizo_ (Refers To Running, Moving)",,0,1,4233600,44.1,96,0.25258503401360544,92,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/32 _El Corredizo_ (Refers To Running, Moving)_MS2024.mat","32 _El Corredizo_ (Refers To Running, Moving)",,world
183,data/musicCorp/GarlandEncyclopedia/01 The Sound Of Frogs (Thailand).mp3,01 The Sound Of Frogs (Thailand),,0,1,5468400,44.1,124,0.5114512471655329,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/01 The Sound Of Frogs (Thailand)_MS2024.mat,01 The Sound Of Frogs (Thailand),,world
184,data/musicCorp/GarlandEncyclopedia/8-34 Croatian Club Song.mp3,8-34 Croatian Club Song,,1,1,5292000,44.1,120,0.09990929705215419,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-34 Croatian Club Song_MS2024.mat,8-34 Croatian Club Song,,world
185,"data/musicCorp/GarlandEncyclopedia/32 Baul Song Of Bangladesh, _Kanchar Bhita Achin Pakhi_ _Human Soul--A Mysterious.mp3","32 Baul Song Of Bangladesh, _Kanchar Bhita Achin Pakhi_ _Human Soul--A Mysterious",,1,1,5115600,44.1,116,0.6288208616780046,116,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/32 Baul Song Of Bangladesh, _Kanchar Bhita Achin Pakhi_ _Human Soul--A Mysterious_MS2024.mat","32 Baul Song Of Bangladesh, _Kanchar Bhita Achin Pakhi_ _Human Soul--A Mysterious",,world
186,data/musicCorp/GarlandEncyclopedia/34 Urtyn Duu _Long-Song_.mp3,34 Urtyn Duu _Long-Song_,,1,1,5292000,44.1,120,0.19954648526077098,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/34 Urtyn Duu _Long-Song__MS2024.mat,34 Urtyn Duu _Long-Song_,,world
187,data/musicCorp/GarlandEncyclopedia/8-09 Ireland_ Old-Style.mp3,8-09 Ireland_ Old-Style,,1,1,5468400,44.1,124,0.7756916099773242,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-09 Ireland_ Old-Style_MS2024.mat,8-09 Ireland_ Old-Style,,world
188,data/musicCorp/GarlandEncyclopedia/8-17 Low Countries.mp3,8-17 Low Countries,,0,1,2293200,44.1,52,0.13231292517006804,48,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-17 Low Countries_MS2024.mat,8-17 Low Countries,,world
189,"data/musicCorp/GarlandEncyclopedia/01 Yanomamo Male Shaman_s Curing Song, Excerpt.mp3","01 Yanomamo Male Shaman_s Curing Song, Excerpt",,1,1,3880800,44.1,88,0.3847392290249433,84,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/01 Yanomamo Male Shaman_s Curing Song, Excerpt_MS2024.mat","01 Yanomamo Male Shaman_s Curing Song, Excerpt",,world
190,data/musicCorp/GarlandEncyclopedia/17 Motike.mp3,17 Motike,,1,1,5292000,44.1,120,0.5067800453514739,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/17 Motike_MS2024.mat,17 Motike,,world
191,"data/musicCorp/GarlandEncyclopedia/06 _Kulwa_ (Kupla, Cobla).mp3","06 _Kulwa_ (Kupla, Cobla)",,0,1,3351600,44.1,76,0.2566893424036281,76,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/06 _Kulwa_ (Kupla, Cobla)_MS2024.mat","06 _Kulwa_ (Kupla, Cobla)",,world
192,data/musicCorp/GarlandEncyclopedia/28 Persian Classical Music.mp3,28 Persian Classical Music,,0,1,5468400,44.1,124,0.3810204081632653,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/28 Persian Classical Music_MS2024.mat,28 Persian Classical Music,,world
193,data/musicCorp/GarlandEncyclopedia/15 Daoist Funeral Rite.mp3,15 Daoist Funeral Rite,,1,1,5292000,44.1,120,0.4940816326530612,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/15 Daoist Funeral Rite_MS2024.mat,15 Daoist Funeral Rite,,world
194,data/musicCorp/GarlandEncyclopedia/18 Habaner Of The Savoyard.mp3,18 Habaner Of The Savoyard,,1,1,5292000,44.1,120,0.580249433106576,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/18 Habaner Of The Savoyard_MS2024.mat,18 Habaner Of The Savoyard,,world
195,data/musicCorp/GarlandEncyclopedia/8-01 Jewish Instrumental Melodies.mp3,8-01 Jewish Instrumental Melodies,,0,1,5292000,44.1,120,0.6972789115646258,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-01 Jewish Instrumental Melodies_MS2024.mat,8-01 Jewish Instrumental Melodies,,world
196,"data/musicCorp/GarlandEncyclopedia/24 Buddhist Ritual Music And Chant In Honor Of A-Phyi, Ladakh.mp3","24 Buddhist Ritual Music And Chant In Honor Of A-Phyi, Ladakh",,1,1,5115600,44.1,116,0.39040816326530614,116,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/24 Buddhist Ritual Music And Chant In Honor Of A-Phyi, Ladakh_MS2024.mat","24 Buddhist Ritual Music And Chant In Honor Of A-Phyi, Ladakh",,world
197,data/musicCorp/GarlandEncyclopedia/8-06 England_ Northumbrian Smallpipes.mp3,8-06 England_ Northumbrian Smallpipes,,0,1,5292000,44.1,120,0.13936507936507936,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-06 England_ Northumbrian Smallpipes_MS2024.mat,8-06 England_ Northumbrian Smallpipes,,world
198,data/musicCorp/GarlandEncyclopedia/09 Samoan Responsorial Dance-Song (Ma Ulu_ Ulu).mp3,09 Samoan Responsorial Dance-Song (Ma Ulu_ Ulu),,1,1,3351600,44.1,76,0.8343083900226758,76,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/09 Samoan Responsorial Dance-Song (Ma Ulu_ Ulu)_MS2024.mat,09 Samoan Responsorial Dance-Song (Ma Ulu_ Ulu),,world
199,data/musicCorp/GarlandEncyclopedia/27 Persian Narrative Song.mp3,27 Persian Narrative Song,,1,1,2469600,44.1,56,0.6309297052154195,56,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/27 Persian Narrative Song_MS2024.mat,27 Persian Narrative Song,,world
200,data/musicCorp/GarlandEncyclopedia/08 Yemeni Drumming From The Tihama.mp3,08 Yemeni Drumming From The Tihama,,0,1,2822400,44.1,64,0.968140589569161,64,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/08 Yemeni Drumming From The Tihama_MS2024.mat,08 Yemeni Drumming From The Tihama,,world
201,"data/musicCorp/GarlandEncyclopedia/16 Heavenly Father, Lead Us.mp3","16 Heavenly Father, Lead Us",,1,1,5292000,44.1,120,0.44900226757369616,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/16 Heavenly Father, Lead Us_MS2024.mat","16 Heavenly Father, Lead Us",,world
202,data/musicCorp/GarlandEncyclopedia/18 Aeyo Veedeo Anda Maganay.mp3,18 Aeyo Veedeo Anda Maganay,,1,1,4057200,44.1,92,0.2384126984126984,88,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/18 Aeyo Veedeo Anda Maganay_MS2024.mat,18 Aeyo Veedeo Anda Maganay,,world
203,data/musicCorp/GarlandEncyclopedia/40 New Caledonian Festal Dance-Song.mp3,40 New Caledonian Festal Dance-Song,,1,1,4233600,44.1,96,0.37873015873015875,96,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/40 New Caledonian Festal Dance-Song_MS2024.mat,40 New Caledonian Festal Dance-Song,,world
204,data/musicCorp/GarlandEncyclopedia/14 La Finada Pablita.mp3,14 La Finada Pablita,,1,1,5292000,44.1,120,0.6522448979591837,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/14 La Finada Pablita_MS2024.mat,14 La Finada Pablita,,world
205,data/musicCorp/GarlandEncyclopedia/32 Saskatchewan.mp3,32 Saskatchewan,,1,1,5292000,44.1,120,0.35984126984126985,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/32 Saskatchewan_MS2024.mat,32 Saskatchewan,,world
206,"data/musicCorp/GarlandEncyclopedia/04 Raga Sankarabharana, Karnatak.mp3","04 Raga Sankarabharana, Karnatak",,1,1,5292000,44.1,120,0.4262358276643991,116,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/04 Raga Sankarabharana, Karnatak_MS2024.mat","04 Raga Sankarabharana, Karnatak",,world
207,data/musicCorp/GarlandEncyclopedia/8-33 Slovenian Polka.mp3,8-33 Slovenian Polka,,0,1,2646000,44.1,60,0.8535374149659863,60,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-33 Slovenian Polka_MS2024.mat,8-33 Slovenian Polka,,world
208,data/musicCorp/GarlandEncyclopedia/20 Guangyin-Axihshang.mp3,20 Guangyin-Axihshang,,1,1,5292000,44.1,120,0.7212471655328798,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/20 Guangyin-Axihshang_MS2024.mat,20 Guangyin-Axihshang,,world
209,"data/musicCorp/GarlandEncyclopedia/05 _Leovae, Le Atua Le Afio I Luga_ Samoan Protestant Hymn (Pese Lotu).mp3","05 _Leovae, Le Atua Le Afio I Luga_ Samoan Protestant Hymn (Pese Lotu)",,1,1,5292000,44.1,120,0.5235147392290249,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/05 _Leovae, Le Atua Le Afio I Luga_ Samoan Protestant Hymn (Pese Lotu)_MS2024.mat","05 _Leovae, Le Atua Le Afio I Luga_ Samoan Protestant Hymn (Pese Lotu)",,world
210,data/musicCorp/GarlandEncyclopedia/33 Gigi Pada Song Of Northern Karnataka.mp3,33 Gigi Pada Song Of Northern Karnataka,,1,1,5292000,44.1,120,0.25145124716553285,116,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/33 Gigi Pada Song Of Northern Karnataka_MS2024.mat,33 Gigi Pada Song Of Northern Karnataka,,world
211,data/musicCorp/GarlandEncyclopedia/07 Anlo-Ewe Kinka Songs.mp3,07 Anlo-Ewe Kinka Songs,,1,1,5292000,44.1,120,0.6866893424036281,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/07 Anlo-Ewe Kinka Songs_MS2024.mat,07 Anlo-Ewe Kinka Songs,,world
212,data/musicCorp/GarlandEncyclopedia/04 Manihiki Polyphonic Hymn (Himene Tuki Tapu).mp3,04 Manihiki Polyphonic Hymn (Himene Tuki Tapu),,1,1,5292000,44.1,120,0.4619501133786848,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/04 Manihiki Polyphonic Hymn (Himene Tuki Tapu)_MS2024.mat,04 Manihiki Polyphonic Hymn (Himene Tuki Tapu),,world
213,data/musicCorp/GarlandEncyclopedia/38 Afro-Martinican Street Music.mp3,38 Afro-Martinican Street Music,,1,1,5292000,44.1,120,0.24229024943310656,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/38 Afro-Martinican Street Music_MS2024.mat,38 Afro-Martinican Street Music,,world
214,data/musicCorp/GarlandEncyclopedia/13 In The Pines.mp3,13 In The Pines,,1,1,5292000,44.1,120,0.7356689342403628,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/13 In The Pines_MS2024.mat,13 In The Pines,,world
215,data/musicCorp/GarlandEncyclopedia/23 Oboe And Kettledrum Music For Archery In ALadakh.mp3,23 Oboe And Kettledrum Music For Archery In ALadakh,,0,1,4586400,44.1,104,0.25945578231292515,100,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/23 Oboe And Kettledrum Music For Archery In ALadakh_MS2024.mat,23 Oboe And Kettledrum Music For Archery In ALadakh,,world
216,data/musicCorp/GarlandEncyclopedia/07 Yemeni Drumming From The Hadramawt.mp3,07 Yemeni Drumming From The Hadramawt,,0,1,3528000,44.1,80,0.8021768707482994,80,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/07 Yemeni Drumming From The Hadramawt_MS2024.mat,07 Yemeni Drumming From The Hadramawt,,world
217,data/musicCorp/GarlandEncyclopedia/12 Turaeg Tacemba Song.mp3,12 Turaeg Tacemba Song,,1,1,4233600,44.1,96,0.28467120181405897,92,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/12 Turaeg Tacemba Song_MS2024.mat,12 Turaeg Tacemba Song,,world
218,data/musicCorp/GarlandEncyclopedia/8-19 Portugal.mp3,8-19 Portugal,,1,1,4762800,44.1,108,0.991156462585034,100,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-19 Portugal_MS2024.mat,8-19 Portugal,,world
219,data/musicCorp/GarlandEncyclopedia/15 Asi Se Baila En Tejas.mp3,15 Asi Se Baila En Tejas,,0,1,4233600,44.1,96,0.3461451247165533,92,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/15 Asi Se Baila En Tejas_MS2024.mat,15 Asi Se Baila En Tejas,,world
220,"data/musicCorp/GarlandEncyclopedia/21 Sufyana Musiqi, Kashmir.mp3","21 Sufyana Musiqi, Kashmir",,1,1,4939200,44.1,112,0.4759637188208617,108,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/21 Sufyana Musiqi, Kashmir_MS2024.mat","21 Sufyana Musiqi, Kashmir",,world
221,data/musicCorp/GarlandEncyclopedia/06 Yemeni Highland Drumming.mp3,06 Yemeni Highland Drumming,,0,1,1411200,44.1,32,0.44378684807256236,32,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/06 Yemeni Highland Drumming_MS2024.mat,06 Yemeni Highland Drumming,,world
222,data/musicCorp/GarlandEncyclopedia/04 True Life Blues.mp3,04 True Life Blues,,1,1,5292000,44.1,120,0.36471655328798186,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/04 True Life Blues_MS2024.mat,04 True Life Blues,,world
223,data/musicCorp/GarlandEncyclopedia/8-20 Flamenco.mp3,8-20 Flamenco,,1,1,5292000,44.1,120,0.3517006802721088,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/8-20 Flamenco_MS2024.mat,8-20 Flamenco,,world
224,data/musicCorp/GarlandEncyclopedia/10 Song Of Happiness.mp3,10 Song Of Happiness,,1,1,2998800,44.1,68,0.568843537414966,64,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/10 Song Of Happiness_MS2024.mat,10 Song Of Happiness,,world
225,data/musicCorp/GarlandEncyclopedia/07 Lichiwayu Notch Flutes.mp3,07 Lichiwayu Notch Flutes,,0,1,4233600,44.1,96,0.29750566893424035,92,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/07 Lichiwayu Notch Flutes_MS2024.mat,07 Lichiwayu Notch Flutes,,world
226,data/musicCorp/GarlandEncyclopedia/24 Kurdish Dance Songs.mp3,24 Kurdish Dance Songs,,1,1,5292000,44.1,120,0.49002267573696145,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/24 Kurdish Dance Songs_MS2024.mat,24 Kurdish Dance Songs,,world
227,"data/musicCorp/GarlandEncyclopedia/22 _Di Vozi_ (A Gasping Man Climbs The Hill), Piece For Two Large Friction Blocks.mp3","22 _Di Vozi_ (A Gasping Man Climbs The Hill), Piece For Two Large Friction Blocks",,0,1,882000,44.1,20,0.0035374149659863946,12,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/22 _Di Vozi_ (A Gasping Man Climbs The Hill), Piece For Two Large Friction Blocks_MS2024.mat","22 _Di Vozi_ (A Gasping Man Climbs The Hill), Piece For Two Large Friction Blocks",,world
228,data/musicCorp/GarlandEncyclopedia/21 Manihiki.mp3,21 Manihiki,,1,1,5292000,44.1,120,0.4055328798185941,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/21 Manihiki_MS2024.mat,21 Manihiki,,world
229,"data/musicCorp/GarlandEncyclopedia/30 _Siquisiri,_ Son Jarocho.mp3","30 _Siquisiri,_ Son Jarocho",,1,1,5292000,44.1,120,0.24634920634920635,120,GarlandEncyclopedia,"STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/30 _Siquisiri,_ Son Jarocho_MS2024.mat","30 _Siquisiri,_ Son Jarocho",,world
230,data/musicCorp/GarlandEncyclopedia/19 Song For Repairing Water Channels In Barley Fields.mp3,19 Song For Repairing Water Channels In Barley Fields,,1,1,4762800,44.1,108,0.9879365079365079,104,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/19 Song For Repairing Water Channels In Barley Fields_MS2024.mat,19 Song For Repairing Water Channels In Barley Fields,,world
231,data/musicCorp/GarlandEncyclopedia/27 Festival De San Juan (Patronal Festival Of Saint John).mp3,27 Festival De San Juan (Patronal Festival Of Saint John),,1,1,4586400,44.1,104,0.247437641723356,100,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/27 Festival De San Juan (Patronal Festival Of Saint John)_MS2024.mat,27 Festival De San Juan (Patronal Festival Of Saint John),,world
232,data/musicCorp/GarlandEncyclopedia/05 Raga Hamsanandi.mp3,05 Raga Hamsanandi,,0,1,4762800,44.1,108,0.5419954648526077,104,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/05 Raga Hamsanandi_MS2024.mat,05 Raga Hamsanandi,,world
233,data/musicCorp/GarlandEncyclopedia/09 Rgvedic recitation by Nambudiri Brahmins.mp3,09 Rgvedic recitation by Nambudiri Brahmins,,1,1,4233600,44.1,96,0.3823809523809524,92,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/09 Rgvedic recitation by Nambudiri Brahmins_MS2024.mat,09 Rgvedic recitation by Nambudiri Brahmins,,world
234,data/musicCorp/GarlandEncyclopedia/54 Rapa Nui Popular Song.mp3,54 Rapa Nui Popular Song,,0,1,2998800,44.1,68,0.7337188208616781,68,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/54 Rapa Nui Popular Song_MS2024.mat,54 Rapa Nui Popular Song,,world
235,data/musicCorp/GarlandEncyclopedia/04 Classical Persian.mp3,04 Classical Persian,,0,1,5997600,44.1,136,0.9550793650793651,120,GarlandEncyclopedia,STM_output/MATs/music_mat_wl4_GarlandEncyclopedia/04 Classical Persian_MS2024.mat,04 Classical Persian,,world
